 TemperaturaDoAr[°C], TemperaturaDoProcesso[°C], VelocidadeDeRotacao[rpm], Torque[Nm], DesgasteDaFerramenta[min], Saida
25,45,1537, 37.6,175,0
25,45,1510, 40.8,177,0
25,45,1677, 31.2,180,0
25,35,1504, 33.7,182,0
25,35,2051,19,184,0
25,35,1474, 41.3,189,0
25,25,1507, 36.1,191,0
25,25,1496, 37.9,194,0
25,35,1921,22,196,0
25,35,1450, 40.5,199,0
25,25,1402, 44.8,201,0
25,25,1501,50,203,0
25,35,1725, 31.9,205,0
25,35,1500, 40.3,207,0
25,35,1531, 30.8,212,0
25,35,1458, 44.8,217,0
25,25,1577, 37.1,0,0
25,15,1363, 46.1,5,0
25,15,1706, 31.8,8,0
25,15,1391, 50.4,13,0
25,5,1616, 33.7,16,0
25,5,1442,47,18,0
25,5,1626, 40.4,20,0
25,5,1426, 42.6,23,0
25,5,1436, 49.1,26,0
25,5,1599, 36.2,28,0
25,5,2186, 17.8,31,0
25,15,1645, 30.4,33,0
25,5,1780, 27.9,35,0
25,5,1345, 44.3,37,0
25,5,1607, 31.9,39,0
25,15,1708,28,42,0
25,15,1270, 52.7,44,0
25,15,1646, 25.4,46,0
25,5,1407, 45.1,49,0
24,95,1581, 47.4,51,0
24,85,1532, 42.6,54,0
24,85,1610, 33.1,56,0
24,85,1682,33,58,0
24,75,1519, 34.3,61,0
24,75,1683, 28.5,63,0
24,85,1254, 55.8,65,0
24,85,1461,48,68,0
24,75,1472, 45.1,70,0
24,55,1510, 38.6,72,0
24,55,1547, 36.8,74,0
24,55,1418, 51.9,77,0
24,55,1289, 51.3,82,0
24,55,1487, 41.4,84,0
24,55,1453, 45.5,86,0
24,65,1466, 44.7,88,0
24,55,1288, 49.5,91,0
24,55,1738, 27.7,96,0
24,55,1488,41,101,0
24,45,1816, 28.8,106,0
24,35,1419, 48.5,108,0
24,25,1435, 45.7,110,0
24,35,1480, 42.4,112,0
24,35,1610, 33.6,115,0
24,35,1548, 38.2,117,0
24,45,1379, 57.4,122,0
24,35,1907, 23.5,125,0
24,35,2033, 16.7,128,0
24,25,1390,52,131,0
24,35,1544, 37.9,136,0
24,45,1258, 57.4,139,0
24,35,1560,39,141,0
24,45,2071, 18.5,144,0
24,45,1437, 46.3,149,0
24,55,1489,43,151,0
24,55,1334,53,156,0
24,55,1500, 39.9,158,0
24,65,1498, 47.3,160,0
24,55,1370, 53.4,162,0
24,55,1526, 40.1,165,0
24,65,1477, 44.8,170,0
24,55,1446, 43.9,172,0
24,55,1720, 25.6,174,0
24,55,1734, 30.7,177,0
24,55,1697, 29.1,179,0
24,55,2007, 19.3,181,0
24,55,1469, 48.8,183,0
24,55,2189, 15.6,186,0
24,65,1435, 50.1,189,0
24,75,1637, 34.5,191,0
24,85,1664, 28.3,196,0
24,85,1666,31,198,0
24,85,1404, 46.6,201,0
24,85,1702, 26.7,203,0
24,95,1439, 44.9,205,0
24,95,1354, 53.9,207,0
25,5,1361, 44.2,0,0
24,95,1463, 45.9,3,0
24,95,1515, 43.8,6,0
24,85,1432, 46.2,11,0
24,85,1911,22,13,0
24,85,1472,42,15,0
24,95,1382, 54.5,17,0
24,95,1665, 29.6,20,0
24,95,1676, 30.5,22,0
24,85,1585,33,24,0
24,95,1415, 46.3,27,0
24,95,1341, 55.7,30,0
25,5,1540, 34.8,32,0
25,5,1837, 28.4,34,0
25,5,1498,36,39,0
24,95,1671, 28.8,41,0
24,85,1430,57,43,0
24,85,1619, 40.1,45,0
24,85,1430, 51.9,47,0
24,85,1626, 33.3,50,0
24,85,1443, 49.3,52,0
24,85,1481, 42.5,54,0
24,95,1527,43,56,0
24,95,1315, 56.8,59,0
24,95,1433, 48.2,62,0
24,95,1378, 53.5,65,0
24,95,1432, 43.4,68,0
24,95,1394, 47.9,70,0
24,85,1411, 53.8,73,0
24,95,2136, 15.9,78,0
25,5,1446, 45.8,80,0
24,95,1388, 53.5,83,0
24,95,1323, 51.7,88,0
25,5,1780, 29.3,91,0
24,95,1434, 41.8,93,0
24,85,1494, 42.6,96,0
24,85,1536, 39.6,99,0
24,85,1392, 53.4,104,0
25,5,1360, 56.8,107,0
25,25,1583, 35.4,112,0
25,35,1983, 20.2,114,0
25,35,1630, 33.3,116,0
25,35,1692, 26.7,118,0
25,25,1417, 40.6,121,0
25,25,1579, 36.1,123,0
25,25,1399, 45.2,125,0
25,25,1414, 46.4,128,0
25,35,1570, 40.1,131,0
25,35,1552, 36.8,133,0
25,45,1440, 48.2,136,0
25,45,1460, 43.8,138,0
25,45,1471,48,141,0
25,45,1702, 27.6,143,0
25,45,1375, 55.4,145,0
25,45,1698, 33.2,147,0
25,45,1439, 47.1,149,0
25,45,1774, 27.5,154,0
25,55,1375, 48.3,157,0
25,55,1446,40,160,0
25,55,1455, 46.8,162,0
25,65,1523, 41.9,165,0
25,65,1692, 31.9,167,0
25,65,1693, 33.3,170,0
25,65,1890,24,173,0
25,75,1600, 33.5,175,0
25,75,1434, 43.8,180,0
25,75,1365, 50.9,183,0
25,65,1309, 57.4,185,0
25,75,1546, 35.3,190,0
25,75,1663, 33.7,195,0
25,75,1589, 34.2,197,0
25,75,1472,46,199,0
25,75,1583, 39.8,202,0
25,75,1567, 34.5,204,0
25,75,1407, 41.9,207,0
25,85,1418, 44.7,209,0
25,85,1489, 40.7,212,0
25,95,1586, 36.6,215,0
25,95,1398, 55.4,217,0
26,5,1516, 41.4,219,0
26,15,1373, 44.8,221,0
26,5,1349, 50.4,226,0
25,95,1443, 40.3,0,0
26,5,1542, 36.1,5,0
26,5,1534, 37.7,10,0
26,5,1697, 30.6,12,0
26,15,1396, 47.4,14,0
26,15,1495, 49.2,16,0
26,5,1551, 44.8,18,0
26,5,1440,47,21,0
26,5,1429, 40.1,23,0
26,15,1548, 41.6,25,0
26,15,1505, 38.8,30,0
26,5,1611, 36.4,32,0
26,5,1502, 39.8,34,0
26,5,1504, 43.3,37,0
25,95,1449, 40.7,40,0
25,85,1575, 37.8,42,0
25,85,1598, 33.4,44,0
25,85,1416, 45.9,47,0
25,85,1682, 28.8,49,0
25,75,1341, 54.5,51,0
25,75,1523, 39.1,53,0
25,85,1580, 41.9,55,0
25,85,1531,36,57,0
25,85,1375, 48.9,59,0
25,75,1484, 40.4,61,0
25,85,1657, 32.3,64,0
25,85,1494, 40.6,67,0
25,85,1658, 27.6,69,0
25,95,1411, 42.1,74,0
26,5,1395, 55.4,76,0
25,95,1550, 43.9,79,0
25,95,1233,59,81,0
25,95,1459, 46.7,84,0
25,95,1405, 53.6,86,0
26,5,1458, 44.1,91,0
26,5,1384, 48.7,93,0
26,5,1705, 29.5,95,0
26,15,1443, 45.7,97,0
